top - 10:13:11 up 56 min,  1 user,  load average: 1.92, 1.56, 0.72
Tasks: 274 total,   1 running, 271 sleeping,   0 stopped,   2 zombie
%Cpu(s):  3.6 us,  1.2 sy,  0.2 ni, 83.3 id, 11.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3916032 total,   404144 free,  1470008 used,  2041880 buff/cache
KiB Swap:  4061180 total,  4044660 free,    16520 used.  1924476 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   60 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   62 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   66 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
   79 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   80 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_ma+
  117 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
  118 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  119 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  120 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  121 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  122 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  123 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  124 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
  125 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
  126 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
  127 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
  128 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_5
  129 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_5
  137 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  161 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
  163 root      20   0       0      0      0 S   0.0  0.0   0:00.23 jbd2/sda1-8
  164 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
  196 root       0 -20       0      0      0 S   0.0  0.0   0:00.10 kworker/1:+
  200 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
  207 root      20   0   32192   5104   4640 S   0.0  0.1   0:00.42 systemd-jo+
  246 root      20   0   46184   5384   3064 S   0.0  0.1   0:00.44 systemd-ud+
  358 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/30-mei+
  418 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kvm-irqfd-+
  525 systemd+  20   0  102384   2564   2344 S   0.0  0.1   0:00.00 systemd-ti+
  710 root      20   0  337352   7172   5452 S   0.0  0.2   0:00.00 ModemManag+
  715 root      20   0   89948   7060   5988 S   0.0  0.2   0:00.14 uwsgi
  717 syslog    20   0  272112   4560   3572 S   0.0  0.1   0:00.11 rsyslogd
  736 root      20   0   29008   3040   2756 S   0.0  0.1   0:00.00 cron
  741 root      20   0   28632   3176   2792 S   0.0  0.1   0:00.04 systemd-lo+
  743 root      20   0    4400   1308   1212 S   0.0  0.0   0:00.06 acpid
  750 root      20   0  292548   6788   4668 S   0.0  0.2   0:00.28 accounts-d+
  751 root      20   0   29880   1180    960 S   0.0  0.0   0:00.00 cgmanager
  752 root      20   0  166436   7084   6372 S   0.0  0.2   0:00.22 thermald
  764 message+  20   0   60120   5800   3716 S   0.0  0.1   0:00.59 dbus-daemon
  787 avahi     20   0   60504    644      0 S   0.0  0.0   0:00.00 avahi-daem+
  800 root      20   0  449288  12992  10348 S   0.0  0.3   0:00.16 NetworkMan+
  801 root      15  -5  157484  25312  13652 S   0.0  0.6   0:00.27 snapd
  820 root      20   0  297708   7696   4760 S   0.0  0.2   0:00.20 polkitd
  839 root      20   0  350408   4872   3584 S   0.0  0.1   0:00.03 lightdm
  870 postgres  20   0  294696  22256  20532 S   0.0  0.6   0:00.04 postgres
  871 postgres  20   0  291192  20568  18860 S   0.0  0.5   0:00.04 postgres
  893 postgres  20   0  291192   3368   1664 S   0.0  0.1   0:00.00 postgres
  894 postgres  20   0  291192   4724   2984 S   0.0  0.1   0:00.02 postgres
  895 postgres  20   0  291192   3368   1664 S   0.0  0.1   0:00.01 postgres
  896 postgres  20   0  292036   5360   3092 S   0.0  0.1   0:00.00 postgres
  897 postgres  20   0  146868   2468    764 S   0.0  0.1   0:00.04 postgres
  905 postgres  20   0  294696   3696   1976 S   0.0  0.1   0:00.00 postgres
  906 postgres  20   0  294696   5572   3852 S   0.0  0.1   0:00.03 postgres
  907 postgres  20   0  294696   3696   1976 S   0.0  0.1   0:00.01 postgres
  908 postgres  20   0  295124   6224   4260 S   0.0  0.2   0:00.00 postgres
  909 postgres  20   0  149680   3064   1344 S   0.0  0.1   0:00.04 postgres
  916 root      20   0   16124   3680   2824 S   0.0  0.1   0:00.01 dhclient
  994 root      20   0   65520   4772   4100 S   0.0  0.1   0:00.00 sshd
  996 root      20   0   24044   2464   2104 S   0.0  0.1   0:00.00 vsftpd
 1036 root      20   0  290076   3096   2440 S   0.0  0.1   0:00.00 lwsmd
 1042 root      20   0  298224   5856   4660 S   0.0  0.1   0:00.00 lwregd
 1047 root      20   0  125112   1356     60 S   0.0  0.0   0:00.00 nginx
 1048 www-data  20   0  141168   6712   4876 S   0.0  0.2   0:00.21 nginx
 1049 www-data  20   0  141168   6712   4876 S   0.0  0.2   0:00.00 nginx
 1137 root      20   0   19472    256      0 S   0.0  0.0   0:00.08 irqbalance
 1172 nobody    20   0   52868   3732   3344 S   0.0  0.1   0:00.08 dnsmasq
 1268 root      20   0  699012  48708  27956 S   0.0  1.2   0:04.16 dockerd
 1271 whoopsie  20   0  447720   8416   6796 S   0.0  0.2   0:00.01 whoopsie
 1320 root      20   0   15940   1728   1584 S   0.0  0.0   0:00.00 agetty
 1442 lightdm   20   0   45248   4180   3944 S   0.0  0.1   0:00.02 systemd
 1447 lightdm   20   0   97496   1792     12 S   0.0  0.0   0:00.00 (sd-pam)
 1812 root      20   0  292600  13980   7972 S   0.0  0.4   0:02.64 docker-con+
 1948 root      20   0  347220   7308   6036 S   0.0  0.2   0:00.03 upowerd
 1952 lightdm    9 -11  555592  11436  11240 S   0.0  0.3   0:05.60 pulseaudio
 1953 rtkit     21   1  183544   2680   2396 S   0.0  0.1   0:00.02 rtkit-daem+
 2042 root      20   0  353628  15036  12164 S   0.0  0.4   0:00.00 smbd
 2043 root      20   0  329808   5512   3060 S   0.0  0.1   0:00.00 smbd
 2055 colord    20   0  301244   8684   6012 S   0.0  0.2   0:00.07 colord
 2087 root      20   0  353636  12108   9192 S   0.0  0.3   0:00.01 smbd
 2387 lightdm   20   0  289004   3616   3616 S   0.0  0.1   0:00.00 sd_dummy
 2392 lightdm   20   0  289016   3756   3756 S   0.0  0.1   0:00.00 sd_generic
 2395 lightdm   20   0  523936   6796   6796 S   0.0  0.2   0:00.44 sd_espeak
 2401 lightdm   20   0  289004   3816   3816 S   0.0  0.1   0:00.00 sd_cicero
 2402 lightdm   20   0       0      0      0 Z   0.0  0.0   0:00.00 sd_cicero
 2405 lightdm   20   0   97216   1376   1376 S   0.0  0.0   0:00.01 speech-dis+
 2492 root      20   0  261584   6804   5168 S   0.0  0.2   0:00.03 lightdm
 2499 naluvjyo  20   0   45248   4300   4000 S   0.0  0.1   0:00.02 systemd
 2511 naluvjyo  20   0  179424   1812     12 S   0.0  0.0   0:00.00 (sd-pam)
 2516 naluvjyo  20   0  205232   5788   3036 S   0.0  0.1   0:00.03 gnome-keyr+
 2610 naluvjyo  20   0   32860   1956   1632 S   0.0  0.0   0:00.02 upstart-ud+
 2611 naluvjyo  20   0   59656   4076   2180 S   0.0  0.1   0:00.61 dbus-daemon
 2623 naluvjyo  20   0   86348   8012   7408 S   0.0  0.2   0:00.02 window-sta+
 2649 naluvjyo  20   0  418988   4848   3516 S   0.0  0.1   0:01.65 ibus-daemon
 2681 naluvjyo  20   0  166540    740    504 S   0.0  0.0   0:00.05 gpg-agent
 2686 naluvjyo  20   0   32888   1432   1036 S   0.0  0.0   0:00.07 upstart-db+
 2688 naluvjyo  20   0   32796   1744   1412 S   0.0  0.0   0:00.05 upstart-db+
 2693 naluvjyo  20   0   41288   1552   1124 S   0.0  0.0   0:00.00 upstart-fi+
 2705 naluvjyo  20   0  338004   3968   3520 S   0.0  0.1   0:00.00 at-spi-bus+
 2710 naluvjyo  20   0   58608   4612   3860 S   0.0  0.1   0:00.12 dbus-daemon
 2712 naluvjyo  20   0  206868   4448   3840 S   0.0  0.1   0:00.33 at-spi2-re+
 2718 naluvjyo  20   0  274536   6128   3668 S   0.0  0.2   0:00.02 gvfsd
 2723 naluvjyo  20   0  406860   5576   3008 S   0.0  0.1   0:00.00 gvfsd-fuse
 2732 naluvjyo  20   0  264256   4264   3728 S   0.0  0.1   0:00.00 ibus-dconf
 2733 naluvjyo  20   0  478084  26412  22020 S   0.0  0.7   0:00.46 ibus-ui-gt+
 2737 naluvjyo  20   0  427668  19188  15948 S   0.0  0.5   0:00.04 ibus-x11
 2752 naluvjyo  20   0  524136  25396  19540 S   0.0  0.6   0:01.18 bamfdaemon
 2760 naluvjyo  20   0  188388   3520   3176 S   0.0  0.1   0:00.46 ibus-engin+
 2770 naluvjyo  20   0  722716  45200  29544 S   0.0  1.2   0:01.53 hud-service
 2772 naluvjyo  20   0  928164  30164  21952 S   0.0  0.8   0:00.24 unity-sett+
 2799 naluvjyo  20   0  558416  14772  10580 S   0.0  0.4   0:00.08 gnome-sess+
 2803 naluvjyo  20   0  652232  46200  24056 S   0.0  1.2   0:01.39 unity-pane+
 2811 naluvjyo  20   0  178784   3292   2632 S   0.0  0.1   0:00.02 dconf-serv+
 2819 naluvjyo   9 -11  508796  10628   7548 S   0.0  0.3   0:00.04 pulseaudio
 2853 naluvjyo  20   0  354532   6204   4044 S   0.0  0.2   0:00.02 indicator-+
 2854 naluvjyo  20   0  407124   3752   3228 S   0.0  0.1   0:00.00 indicator-+
 2855 naluvjyo  20   0  568928   8488   4428 S   0.0  0.2   0:00.01 indicator-+
 2856 naluvjyo  20   0 1232924  16364  11876 S   0.0  0.4   0:00.07 indicator-+
 2857 naluvjyo  20   0  657236  24400  17400 S   0.0  0.6   0:00.06 indicator-+
 2859 naluvjyo  20   0  745300  11276   6456 S   0.0  0.3   0:00.03 indicator-+
 2863 naluvjyo  20   0  547176  20180  16332 S   0.0  0.5   0:00.03 indicator-+
 2865 naluvjyo  20   0  952880   5880   4088 S   0.0  0.2   0:00.03 indicator-+
 2897 naluvjyo  20   0  403152  11000   9520 S   0.0  0.3   0:00.01 indicator-+
 2920 naluvjyo  20   0  628472  20768  17072 S   0.0  0.5   0:00.04 evolution-+
 2930 naluvjyo  20   0  758588  31016  24076 S   0.0  0.8   0:00.04 goa-daemon
 2946 naluvjyo  20   0  429356  17672  14440 S   0.0  0.5   0:00.05 polkit-gno+
 2950 naluvjyo  20   0  862976  56080  18112 S   0.0  1.4   0:00.12 evolution-+
 2951 naluvjyo  20   0 1367600 103828  24136 S   0.0  2.7   0:02.27 gnome-soft+
 2955 naluvjyo  20   0  589952  30652  25404 S   0.0  0.8   0:00.10 nm-applet
 2956 naluvjyo  20   0 1516820  59484  35896 S   0.0  1.5   0:03.17 nautilus
 2960 naluvjyo  20   0  576860  17760  14516 S   0.0  0.5   0:00.04 unity-fall+
 2978 naluvjyo  20   0  285312   5228   4152 S   0.0  0.1   0:00.06 gvfs-udisk+
 2988 root      20   0  432180   8704   4796 S   0.0  0.2   0:00.48 udisksd
 2993 naluvjyo  20   0  356848   4508   3752 S   0.0  0.1   0:00.02 goa-identi+
 2999 root      20   0  628676  33824   8276 S   0.0  0.9   0:00.55 fwupd
 3007 naluvjyo  20   0  403612   6660   5636 S   0.0  0.2   0:00.00 gvfs-afc-v+
 3009 naluvjyo  20   0  376176   7160   5964 S   0.0  0.2   0:00.04 mission-co+
 3015 naluvjyo  20   0  259632   3200   2616 S   0.0  0.1   0:00.00 gvfs-mtp-v+
 3020 naluvjyo  20   0  271832   5760   3040 S   0.0  0.1   0:00.00 gvfs-gphot+
 3025 naluvjyo  20   0  257660   3680   3144 S   0.0  0.1   0:00.00 gvfs-goa-v+
 3047 naluvjyo  20   0  348152   4440   3708 S   0.0  0.1   0:00.00 gvfsd-burn
 3055 naluvjyo  20   0  350568   6640   3804 S   0.0  0.2   0:00.00 gvfsd-trash
 3082 naluvjyo  20   0  187728   4984   3292 S   0.0  0.1   0:00.04 gvfsd-meta+
 3087 naluvjyo  20   0  552388  22836  19272 S   0.0  0.6   0:00.02 telepathy-+
 3101 naluvjyo  20   0  815996  47580  11164 S   0.0  1.2   0:00.06 evolution-+
 3111 naluvjyo  20   0  690568  14820  12064 S   0.0  0.4   0:00.02 evolution-+
 3114 naluvjyo  20   0 1062392  51564  10956 S   0.0  1.3   0:00.05 evolution-+
 3133 naluvjyo  20   0  905332  15400  12800 S   0.0  0.4   0:00.02 evolution-+
 3164 naluvjyo  20   0  502880  17604  12388 S   0.0  0.4   0:00.50 zeitgeist-+
 3170 naluvjyo  20   0   12528   2912   2700 S   0.0  0.1   0:00.00 sh
 3174 naluvjyo  20   0  410216   5596   4448 S   0.0  0.1   0:00.04 zeitgeist-+
 3181 naluvjyo  20   0  317272  14972  10388 S   0.0  0.4   0:00.10 zeitgeist-+
 3228 naluvjyo  20   0  426672   4728   3996 S   0.0  0.1   0:00.00 gvfsd-netw+
 3243 naluvjyo  20   0  738564  14960  10368 S   0.0  0.4   0:00.02 gvfsd-smb-+
 3259 naluvjyo  20   0  361720   6252   3456 S   0.0  0.2   0:00.01 gvfsd-dnssd
 3302 naluvjyo  20   0  583328  29784  24688 S   0.0  0.8   0:00.15 update-not+
 3792 naluvjyo  20   0   61300   3780   3332 S   0.0  0.1   0:00.00 gconfd-2
 3833 naluvjyo  20   0  509176   5000   4228 S   0.0  0.1   0:00.01 deja-dup-m+
 4048 root      20   0  274824   5560   4248 S   0.0  0.1   0:00.01 cups-brows+
 4670 root      20   0       0      0      0 S   0.0  0.0   0:00.40 kworker/u4+
 4712 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kworker/u4+
 4734 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
 4758 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
 4776 root      20   0       0      0      0 S   0.0  0.0   0:00.17 kworker/u4+
 4846 naluvjyo  20   0  661840  34764  26608 S   0.0  0.9   0:01.24 gnome-term+
 4853 naluvjyo  20   0   23328   6048   3416 S   0.0  0.2   0:00.11 bash
 4886 root      20   0 1051544   5108   4016 S   0.0  0.1   0:00.00 console-ki+
 5107 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/1:2
 5129 naluvjyo  20   0   23272   5996   3416 S   0.0  0.2   0:00.06 bash
 5230 root      20   0   91276   5704   4672 S   0.0  0.1   0:00.02 sudo
 5231 root      20   0   73280  30132   7152 S   0.0  0.8   0:00.19 python
 5251 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:2
 5294 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/1:3
 5416 root      20   0       0      0      0 S   0.0  0.0   0:00.19 kworker/u4+
 8224 root      20   0       0      0      0 Z   0.0  0.0   0:00.00 adp.sh
./adp.sh: line 82:  8231 Terminated              ./adp_test.sh
./adp.sh: line 82:  8232 Terminated              ./adp_test.sh
./adp.sh: line 82:  8233 Terminated              ./adp_test.sh
./adp.sh: line 82:  8234 Terminated              ./adp_test.sh
./adp.sh: line 82:  8235 Terminated              ./adp_test.sh
./adp.sh: line 83:  8226 Terminated              ./adp_children.sh
./adp.sh: line 83:  8227 Terminated              ./adp_children.sh
./adp.sh: line 83:  8228 Terminated              ./adp_children.sh
./adp.sh: line 83:  8229 Terminated              ./adp_children.sh
./adp.sh: line 83:  8230 Terminated              ./adp_children.sh
